CPU,NUMERO_ITERACION,LATENCIA
3,1877,4679
3,1878,4125
3,1879,3554
3,1880,3042
3,1881,3085
3,1882,3115
3,1883,3458
3,1884,3068
3,1885,3022
3,1886,3104
3,1887,3078
3,1888,2966
3,1889,4423
3,1890,4559
3,1891,4178
3,1892,3343
3,1893,3059
3,1894,2960
3,1895,3021
3,1896,2948
3,1897,2985
3,1898,2936
3,1899,3358
3,1900,3072
3,1901,2976
3,1902,2896
3,1903,2981
3,1904,2939
3,1905,3023
3,1906,3709
3,1907,3430
3,1908,3023
3,1909,3007
3,1910,2999
3,1911,3023
3,1912,2921
3,1913,2972
3,1914,3853
3,1915,3293
3,1916,3108
3,1917,3231
3,1918,2980
3,1919,3450
3,1920,3869
3,1921,3164
3,1922,3027
3,1923,3100
3,1924,3215
3,1925,3167
3,1926,3770
3,1927,3531
3,1928,2994
3,1929,3015
3,1930,2933
3,1931,3047
3,1932,2989
3,1933,3037
3,1934,2936
3,1935,2984
3,1936,2887
3,1937,3052
3,1938,2841
3,1939,3446
3,1940,3004
3,1941,3033
3,1942,2934
3,1943,2985
3,1944,2917
3,1945,3009
3,1946,2941
3,1947,2911
3,1948,3544
3,1949,3114
3,1950,3046
3,1951,2929
3,1952,3329
3,1953,3099
3,1954,3194
3,1955,3357
3,1956,3023
3,1957,3221
3,1958,3098
3,1959,3391
3,1960,3088
3,1961,2999
3,1962,2843
3,1963,3496
3,1964,3001
3,1965,2964
3,1966,2969
3,1967,3025
3,1968,2940
3,1969,3028
3,1970,2960
3,1971,2969
3,1972,2885
3,1973,2934
3,1974,2957
3,1975,2966
3,1976,3965
3,1977,3383
3,1978,3109
3,1979,3411
3,1980,3215
3,1981,3221
3,1982,2943
3,1983,3470
3,1984,3044
3,1985,3394
3,1986,2880
3,1987,3235
3,1988,2958
3,1989,3091
3,1990,2960
3,1991,3022
3,1992,2841
3,1993,3031
3,1994,2872
3,1995,2995
3,1996,3008
3,1997,3017
3,1998,2940
3,1999,3371
3,2000,3024
3,2001,3002
3,2002,2934
3,2003,2941
3,2004,2959
3,2005,2987
3,2006,2824
3,2007,4512
3,2008,5615
3,2009,5863
3,2010,5875
3,2011,4572
3,2012,4286
3,2013,4485
3,2014,3481
3,2015,3206
3,2016,3063
3,2017,3133
3,2018,3204
3,2019,3517
3,2020,3706
3,2021,3335
3,2022,3218
3,2023,3204
3,2024,3137
3,2025,3244
3,2026,3308
3,2027,3756
3,2028,3254
3,2029,3132
3,2030,3861
3,2031,4195
3,2032,3287
3,2033,3024
3,2034,2983
3,2035,3033
3,2036,2941
3,2037,3120
3,2038,3046
3,2039,3510
3,2040,3816
3,2041,3243
3,2042,3044
3,2043,3446
3,2044,3063
3,2045,2994
3,2046,2929
3,2047,3014
3,2048,2946
3,2049,3690
3,2050,3303
3,2051,3172
3,2052,3034
3,2053,3002
3,2054,3016
3,2055,2999
3,2056,3448
3,2057,3113
3,2058,3148
3,2059,3561
3,2060,3083
3,2061,3504
3,2062,3121
3,2063,3633
3,2064,2994
3,2065,2972
3,2066,2977
3,2067,3243
3,2068,3036
3,2069,2987
3,2070,2920
3,2071,2986
3,2072,2942
3,2073,2933
3,2074,4350
3,2075,4253
3,2076,3607
3,2077,3776
3,2078,3242
3,2079,3432
3,2080,3022
3,2081,3038
3,2082,2965
3,2083,3388
3,2084,3219
3,2085,3191
3,2086,3060
3,2087,3365
3,2088,3131
3,2089,3093
3,2090,3198
3,2091,3091
3,2092,3048
3,2093,3332
3,2094,3125
3,2095,3113
3,2096,3426
3,2097,5372
3,2098,5680
3,2099,4529
3,2100,4226
3,2101,4367
3,2102,3857
3,2103,4086
3,2104,3949
3,2105,4162
3,2106,3612
3,2107,3823
3,2108,2700
3,2109,3363
3,2110,2654
3,2111,3135
3,2112,2698
3,2113,3097
3,2114,5741
3,2115,3157
3,2116,3540
3,2117,3505
3,2118,2689
3,2119,3197
3,2120,2681
3,2121,3162
3,2122,2578
3,2123,3104
3,2124,2696
3,2125,3739
3,2126,2828
3,2127,3372
3,2128,3947
3,2129,4294
3,2130,2715
3,2131,3207
3,2132,2686
3,2133,3140
3,2134,2657
3,2135,3173
3,2136,2752
3,2137,3320
3,2138,2547
3,2139,3102
3,2140,2681
3,2141,3231
3,2142,2582
3,2143,3134
3,2144,2667
3,2145,3099
3,2146,2618
3,2147,3277
3,2148,2867
3,2149,3197
3,2150,2572
3,2151,3109
3,2152,2637
3,2153,3146
3,2154,2779
3,2155,3242
3,2156,3044
3,2157,3364
3,2158,2710
3,2159,3203
3,2160,3684
3,2161,3405
3,2162,3469
3,2163,3540
3,2164,3029
3,2165,3265
3,2166,3046
3,2167,3296
3,2168,3132
3,2169,3256
3,2170,3049
3,2171,3209
3,2172,3423
3,2173,3300
3,2174,3676
3,2175,3473
3,2176,3798
3,2177,3583
3,2178,3166
3,2179,3217
3,2180,3303
3,2181,3248
3,2182,3058
3,2183,3146
3,2184,3071
3,2185,3165
3,2186,3015
3,2187,3272
3,2188,3037
3,2189,3240
3,2190,3086
3,2191,3118
3,2192,3067
3,2193,3189
3,2194,3078
3,2195,3518
3,2196,3148
3,2197,3264
3,2198,5725
3,2199,4642
3,2200,5838
3,2201,5927
3,2202,4497
3,2203,4521
3,2204,5530
3,2205,4553
3,2206,5876
3,2207,5881
3,2208,4394
3,2209,4593
3,2210,5876
3,2211,4591
3,2212,4172
3,2213,4585
3,2214,5832
3,2215,4536
3,2216,4979
3,2217,4479
3,2218,4955
3,2219,4510
3,2220,5111
3,2221,4506
3,2222,4915
3,2223,4500
3,2224,4940
3,2225,5802
3,2226,4948
3,2227,4613
3,2228,4387
3,2229,4575
3,2230,4985
3,2231,4493
3,2232,5918
3,2233,7715
3,2234,6650
3,2235,7245
3,2236,7146
3,2237,5598
3,2238,5281
3,2239,4819
3,2240,4916
3,2241,4809
3,2242,4805
3,2243,5907
3,2244,4917
3,2245,7395
3,2246,3016
3,2247,2665
3,2248,2736
3,2249,3198
3,2250,3020
3,2251,2726
3,2252,2632
3,2253,2622
3,2254,2644
3,2255,2586
3,2256,2769
3,2257,2607
3,2258,2602
3,2259,3310
3,2260,3879
3,2261,3363
3,2262,3199
3,2263,2645
3,2264,2717
3,2265,2628
3,2266,2636
3,2267,2536
3,2268,2658
3,2269,2563
3,2270,2607
3,2271,4000
3,2272,2665
3,2273,3853
3,2274,2718
3,2275,2793
3,2276,2973
3,2277,4175
3,2278,2753
3,2279,3416
3,2280,3741
3,2281,3084
3,2282,2766
3,2283,3513
3,2284,2626
3,2285,2941
3,2286,2619
3,2287,2930
3,2288,2581
3,2289,3738
3,2290,4923
3,2291,4841
3,2292,4331
3,2293,4179
3,2294,3679
3,2295,3308
3,2296,2668
3,2297,2901
3,2298,2518
3,2299,3616
3,2300,2718
3,2301,2794
3,2302,2449
3,2303,2848
3,2304,2517
3,2305,2828
3,2306,2505
3,2307,2902
3,2308,2618
3,2309,2904
3,2310,2504
3,2311,2879
3,2312,3187
3,2313,3085
3,2314,2472
3,2315,2851
3,2316,2508
3,2317,2859
3,2318,2493
3,2319,3318
3,2320,2603
3,2321,2837
3,2322,2480
3,2323,2799
3,2324,2521
3,2325,2775
3,2326,2460
3,2327,2777
3,2328,2982
3,2329,2949
3,2330,2506
3,2331,2791
3,2332,2483
3,2333,2862
3,2334,2678
3,2335,2849
3,2336,2597
3,2337,2787
3,2338,2517
3,2339,3302
3,2340,2537
3,2341,2736
3,2342,2544
3,2343,2764
3,2344,2504
3,2345,2803
3,2346,2500
3,2347,2795
3,2348,2499
3,2349,2759
3,2350,2498
3,2351,2736
3,2352,2539
3,2353,2808
3,2354,2732
3,2355,2868
3,2356,3707
3,2357,5357
3,2358,3656
3,2359,4064
3,2360,3811
3,2361,4014
3,2362,3912
3,2363,4363
3,2364,3890
3,2365,3665
3,2366,4247
3,2367,4008
3,2368,3716
3,2369,3554
3,2370,2759
3,2371,2578
3,2372,3387
3,2373,2705
3,2374,2441
3,2375,2498
3,2376,4094
3,2377,4061
3,2378,3599
3,2379,4003
3,2380,3938
3,2381,4439
3,2382,3605
3,2383,3840
3,2384,2596
3,2385,2876
3,2386,2477
3,2387,3613
3,2388,2624
3,2389,3237
3,2390,2788
3,2391,3007
3,2392,2477
3,2393,4083
3,2394,4150
3,2395,4076
3,2396,3998
3,2397,4084
3,2398,3629
3,2399,4640
3,2400,4258
3,2401,3357
3,2402,2917
3,2403,2829
3,2404,2539
3,2405,2748
3,2406,2651
3,2407,2924
3,2408,4045
3,2409,4000
3,2410,4132
3,2411,3233
3,2412,2582
3,2413,2792
3,2414,2749
3,2415,2976
3,2416,2498
3,2417,2805
3,2418,3136
3,2419,3296
3,2420,2579
3,2421,2826
3,2422,2413
3,2423,2807
3,2424,2518
3,2425,2771
3,2426,2884
3,2427,3346
3,2428,2566
3,2429,2796
3,2430,2459
3,2431,2822
3,2432,2461
3,2433,2776
3,2434,2440
3,2435,3885
3,2436,3123
3,2437,5934
3,2438,4402
3,2439,3734
3,2440,2650
3,2441,2928
3,2442,2503
3,2443,3308
3,2444,2610
3,2445,2822
3,2446,2461
3,2447,3592
3,2448,2695
3,2449,3356
3,2450,2897
3,2451,3238
3,2452,2537
3,2453,2842
3,2454,2457
3,2455,2805
3,2456,2459
3,2457,2765
3,2458,2381
3,2459,2777
3,2460,3429
3,2461,3563
3,2462,2552
3,2463,2802
3,2464,2504
3,2465,2807
3,2466,2463
3,2467,2801
3,2468,2492
3,2469,3263
3,2470,2558
3,2471,2822
3,2472,2525
3,2473,2834
3,2474,2442
3,2475,2793
3,2476,2781
3,2477,3090
3,2478,2455
3,2479,3252
3,2480,2593
3,2481,2755
3,2482,2500
3,2483,3347
3,2484,2687
3,2485,2814
3,2486,2409
3,2487,3704
3,2488,2705
3,2489,2777
3,2490,2451
3,2491,2801
3,2492,4031
3,2493,2809
3,2494,2569
3,2495,2901
3,2496,2591
3,2497,2812
3,2498,2421
3,2499,3307
3,2500,2600
3,2501,2742
3,2502,2555
3,2503,2824
3,2504,2487
3,2505,2751
3,2506,2397
3,2507,4488
3,2508,4959
3,2509,4494
3,2510,4879
3,2511,4560
3,2512,4897
3,2513,4507
3,2514,4826
3,2515,4528
3,2516,4932
3,2517,4524
3,2518,4904
3,2519,4530
3,2520,4934
3,2521,8971
3,2522,3360
3,2523,2662
3,2524,2684
3,2525,2676
3,2526,3302
3,2527,3517
3,2528,2728
3,2529,2534
3,2530,2532
3,2531,2645
3,2532,2632
3,2533,2537
3,2534,3373
3,2535,2646
3,2536,2845
3,2537,2449
3,2538,2745
3,2539,3813
3,2540,3332
3,2541,2555
3,2542,5323
3,2543,3142
3,2544,3136
3,2545,2513
3,2546,2797
3,2547,2574
3,2548,2766
3,2549,2429
3,2550,2758
3,2551,2686
3,2552,2873
3,2553,2892
3,2554,2884
3,2555,2575
3,2556,2840
3,2557,2479
3,2558,2845
3,2559,3359
3,2560,3188
3,2561,2454
3,2562,2852
3,2563,3207
3,2564,2902
3,2565,2605
3,2566,2753
3,2567,3435
3,2568,3140
3,2569,2453
3,2570,2822
3,2571,2601
3,2572,2832
3,2573,2497
3,2574,2748
3,2575,2559
3,2576,3888
3,2577,2711
3,2578,3010
3,2579,2956
3,2580,3218
3,2581,2588
3,2582,2728
3,2583,3150
3,2584,2997
3,2585,2448
3,2586,2720
3,2587,2525
3,2588,2836
3,2589,2412
3,2590,2838
3,2591,2494
3,2592,3527
3,2593,2602
3,2594,2952
3,2595,2565
3,2596,2831
3,2597,2455
3,2598,2817
3,2599,3077
3,2600,2915
3,2601,2456
3,2602,2824
3,2603,2493
3,2604,2778
3,2605,2481
3,2606,3922
3,2607,3779
3,2608,3279
3,2609,2573
3,2610,2928
3,2611,2466
3,2612,2811
3,2613,2550
3,2614,3228
3,2615,2564
3,2616,2928
3,2617,3569
3,2618,3019
3,2619,2962
3,2620,3647
3,2621,2617
3,2622,2943
3,2623,2463
3,2624,4323
3,2625,4338
3,2626,4176
3,2627,3704
3,2628,2603
3,2629,2413
3,2630,2531
3,2631,2453
3,2632,2427
3,2633,2425
3,2634,2500
3,2635,2443
3,2636,2471
3,2637,2427
3,2638,4557
3,2639,3371
3,2640,2555
3,2641,3509
3,2642,3862
3,2643,2548
3,2644,2823
3,2645,2499
3,2646,2866
3,2647,3572
3,2648,3081
3,2649,3020
3,2650,3233
3,2651,2649
3,2652,2873
3,2653,2502
3,2654,2782
3,2655,2447
3,2656,2732
3,2657,2556
3,2658,3648
3,2659,3382
3,2660,3500
3,2661,3451
3,2662,3092
3,2663,2534
3,2664,2733
3,2665,2530
3,2666,2794
3,2667,2518
3,2668,2760
3,2669,2487
3,2670,2796
3,2671,2440
3,2672,2747
3,2673,2510
3,2674,2788
3,2675,2525
3,2676,3077
3,2677,2787
3,2678,2901
3,2679,2965
3,2680,2982
3,2681,2497
3,2682,2758
3,2683,3086
3,2684,2908
3,2685,2416
3,2686,2801
3,2687,4060
3,2688,3162
3,2689,2619
3,2690,2769
3,2691,3001
3,2692,3086
3,2693,2485
3,2694,2859
3,2695,2511
3,2696,2808
3,2697,2434
3,2698,2796
3,2699,2934
3,2700,3030
3,2701,2451
3,2702,2857
3,2703,5361
3,2704,3508
3,2705,2669
3,2706,3240
3,2707,2668
3,2708,3021
3,2709,2672
3,2710,2855
3,2711,2539
3,2712,2746
3,2713,2556
3,2714,2850
3,2715,2506
3,2716,2851
3,2717,3001
3,2718,3101
3,2719,2991
3,2720,2995
3,2721,2525
3,2722,2815
3,2723,2563
3,2724,3256
3,2725,2473
3,2726,2962
3,2727,3948
3,2728,3209
3,2729,2495
3,2730,2764
3,2731,2573
3,2732,2777
3,2733,2448
3,2734,2764
3,2735,2448
3,2736,2769
3,2737,2549
3,2738,2880
3,2739,2954
3,2740,2920
3,2741,2514
3,2742,2783
3,2743,2630
3,2744,2839
3,2745,2597
3,2746,2769
3,2747,2511
3,2748,2750
3,2749,2413
3,2750,2802
3,2751,3267
3,2752,3022
3,2753,2852
3,2754,2913
3,2755,2518
3,2756,2757
3,2757,3171
3,2758,3039
3,2759,2959
3,2760,2970
3,2761,5025
3,2762,4631
3,2763,4070
3,2764,3233
3,2765,2555
3,2766,2854
3,2767,3687
3,2768,3142
3,2769,2526
3,2770,2829
3,2771,2560
3,2772,2727
3,2773,2563
3,2774,2812
3,2775,2572
3,2776,3395
3,2777,2527
3,2778,3005
3,2779,3320
3,2780,5836
3,2781,4289
3,2782,3809
3,2783,4367
3,2784,3724
3,2785,3283
3,2786,3004
3,2787,3056
3,2788,3185
3,2789,3040
3,2790,3430
3,2791,3046
3,2792,2901
3,2793,2975
3,2794,6203
3,2795,3841
3,2796,3444
3,2797,3236
3,2798,4568
3,2799,5124
3,2800,4249
3,2801,4152
3,2802,3981
3,2803,3709
3,2804,3873
3,2805,3733
3,2806,4667
3,2807,4920
3,2808,2790
3,2809,3144
3,2810,2554
3,2811,4350
3,2812,3959
3,2813,3265
3,2814,3273
3,2815,3470
3,2816,3203
3,2817,3310
3,2818,3106
3,2819,2979
3,2820,3545
3,2821,3178
3,2822,3015
3,2823,3448
3,2824,3283
3,2825,3066
3,2826,3001
3,2827,3355
3,2828,2947
3,2829,2954
3,2830,3050
3,2831,3000
3,2832,3239
3,2833,3138
3,2834,2942
3,2835,3010
3,2836,2911
3,2837,3268
3,2838,6881
3,2839,5030
3,2840,4578
3,2841,4302
3,2842,3571
3,2843,3169
3,2844,3050
3,2845,4489
3,2846,5879
3,2847,4429
3,2848,3459
3,2849,3579
3,2850,3523
3,2851,3267
3,2852,3182
3,2853,3100
3,2854,3022
3,2855,2945
3,2856,3383
3,2857,3550
3,2858,2940
3,2859,3040
3,2860,3592
3,2861,3701
3,2862,3109
3,2863,3018
3,2864,2837
3,2865,3032
3,2866,2952
3,2867,3231
3,2868,3013
3,2869,3002
3,2870,2938
3,2871,2931
3,2872,2875
3,2873,3129
3,2874,3173
3,2875,3000
3,2876,2878
3,2877,3010
3,2878,3696
3,2879,3635
3,2880,3107
3,2881,4076
3,2882,3435
3,2883,3033
3,2884,3061
3,2885,2974
3,2886,3018
3,2887,4124
3,2888,3205
3,2889,4488
3,2890,3964
3,2891,3666
3,2892,3514
3,2893,2813
3,2894,2545
3,2895,2470
3,2896,2393
3,2897,2950
3,2898,2537
3,2899,3164
3,2900,2579
3,2901,2399
3,2902,2471
3,2903,2603
3,2904,2437
3,2905,2582
3,2906,3489
3,2907,3034
3,2908,2472
3,2909,2588
3,2910,2537
3,2911,2502
3,2912,2473
3,2913,2441
3,2914,2574
3,2915,2409
3,2916,5340
3,2917,3631
3,2918,2799
3,2919,3273
3,2920,5544
3,2921,4775
3,2922,4826
3,2923,4737
3,2924,4792
3,2925,5257
3,2926,4845
3,2927,5846
3,2928,4877
3,2929,5207
3,2930,2741
3,2931,2650
3,2932,3428
3,2933,2677
3,2934,2922
3,2935,2543
3,2936,2749
3,2937,3285
3,2938,2876
3,2939,3075
3,2940,2988
3,2941,2600
3,2942,2855
3,2943,2450
3,2944,2726
3,2945,2490
3,2946,2829
3,2947,3074
3,2948,3805
3,2949,2766
3,2950,2996
3,2951,2445
3,2952,2763
3,2953,2942
3,2954,2881
3,2955,2494
3,2956,2701
3,2957,2905
3,2958,2893
3,2959,2961
3,2960,2985
3,2961,2610
3,2962,5894
3,2963,3693
3,2964,3124
3,2965,2597
3,2966,2887
3,2967,4227
3,2968,3132
3,2969,2598
3,2970,2900
3,2971,2480
3,2972,2808
3,2973,2588
3,2974,2763
3,2975,2526
3,2976,3392
3,2977,3246
3,2978,3065
3,2979,3112
3,2980,2999
3,2981,2571
3,2982,2794
3,2983,2444
3,2984,2783
3,2985,2555
3,2986,2762
3,2987,3585
3,2988,3175
3,2989,3684
3,2990,3071
3,2991,3026
3,2992,2957
3,2993,3627
3,2994,3184
3,2995,2648
3,2996,2809
3,2997,3009
3,2998,2915
3,2999,3104
3,3000,3022
3,3001,3820
3,3002,4686
3,3003,4358
3,3004,4260
3,3005,7900
3,3006,4112
3,3007,4578
3,3008,3202
3,3009,3648
3,3010,3881
3,3011,4171
3,3012,3645
3,3013,2663
3,3014,3252
3,3015,2556
3,3016,2862
3,3017,2558
3,3018,2739
3,3019,3696
3,3020,3103
3,3021,2489
3,3022,2766
3,3023,2520
3,3024,3017
3,3025,2850
3,3026,3358
3,3027,2525
3,3028,3108
3,3029,2538
3,3030,3122
3,3031,2483
3,3032,3127
3,3033,2525
3,3034,3173
3,3035,2513
3,3036,3032
3,3037,2570
3,3038,3091
3,3039,3061
3,3040,3172
3,3041,2622
3,3042,3097
3,3043,2505
3,3044,3073
3,3045,2620
3,3046,3181
3,3047,4059
3,3048,3369
3,3049,2881
3,3050,3288
3,3051,2606
3,3052,3120
3,3053,2578
3,3054,3116
3,3055,3446
3,3056,3321
3,3057,2647
3,3058,3189
3,3059,3097
3,3060,3766
3,3061,3588
3,3062,3326
3,3063,2625
3,3064,3053
3,3065,2571
3,3066,3170
3,3067,2560
3,3068,3076
3,3069,2645
3,3070,3108
3,3071,2530
3,3072,3171
3,3073,4237
3,3074,4087
3,3075,2750
3,3076,3226
3,3077,2712
3,3078,3149
3,3079,3143
3,3080,3274
3,3081,2533
3,3082,3126
3,3083,2535
3,3084,3089
3,3085,2586
3,3086,3078
3,3087,3694
3,3088,3557
3,3089,2734
3,3090,3184
3,3091,2573
3,3092,3224
3,3093,2652
3,3094,3180
3,3095,2541
3,3096,3103
3,3097,2578
3,3098,3185
3,3099,3100
3,3100,3267
3,3101,2869
3,3102,3200
3,3103,2531
3,3104,3039
3,3105,2553
3,3106,3076
3,3107,2528
3,3108,3000
3,3109,2697
3,3110,3100
3,3111,2602
3,3112,3061
3,3113,2601
3,3114,3103
3,3115,2591
3,3116,3051
3,3117,2599
3,3118,3123
3,3119,3130
3,3120,3166
3,3121,3836
3,3122,3560
3,3123,2857
3,3124,3160
3,3125,3959
3,3126,3742
3,3127,4297
3,3128,3361
3,3129,2702
3,3130,3098
3,3131,2601
3,3132,3025
3,3133,3493
3,3134,3285
3,3135,2519
3,3136,4181
3,3137,4088
3,3138,5391
3,3139,6549
3,3140,5110
3,3141,4848
3,3142,5588
3,3143,5150
3,3144,4823
3,3145,4589
3,3146,7285
3,3147,5645
3,3148,4161
3,3149,3149
3,3150,2559
3,3151,2421
3,3152,2723
3,3153,3642
3,3154,2564
3,3155,2895
3,3156,2517
3,3157,2474
3,3158,2486
3,3159,3403
3,3160,2530
3,3161,2567
3,3162,2851
3,3163,3620
3,3164,2578
3,3165,3218
3,3166,2540
3,3167,2424
3,3168,2424
3,3169,2748
3,3170,2436
3,3171,2482
3,3172,2671
3,3173,3145
3,3174,3679
3,3175,3139
3,3176,3593
3,3177,2834
3,3178,2903
3,3179,3391
3,3180,3024
3,3181,2531
3,3182,3203
3,3183,2523
3,3184,2877
3,3185,3031
3,3186,3007
3,3187,2464
3,3188,2841
3,3189,2522
3,3190,2861
3,3191,2545
3,3192,2732
3,3193,2460
3,3194,2857
3,3195,2440
3,3196,2835
3,3197,2505
3,3198,2794
3,3199,3015
3,3200,3006
3,3201,2611
3,3202,2853
3,3203,2798
3,3204,3283
3,3205,2545
3,3206,2863
3,3207,2586
3,3208,2799
3,3209,2557
3,3210,2803
3,3211,2512
3,3212,4878
3,3213,2497
3,3214,3341
3,3215,2549
3,3216,2776
3,3217,2558
3,3218,2845
3,3219,3169
3,3220,3409
3,3221,2720
3,3222,2829
3,3223,2493
3,3224,3162
3,3225,3508
3,3226,3153
3,3227,2500
3,3228,2922
3,3229,4979
3,3230,4618
3,3231,4951
3,3232,5400
3,3233,4924
3,3234,4500
3,3235,4943
3,3236,4238
3,3237,4852
3,3238,4492
3,3239,4240
3,3240,4341
3,3241,6611
3,3242,5979
3,3243,4877
3,3244,4018
3,3245,5047
3,3246,5735
3,3247,4933
3,3248,5352
3,3249,4339
3,3250,4558
3,3251,4906
3,3252,4309
3,3253,5016
3,3254,4537
3,3255,5306
3,3256,5535
3,3257,4849
3,3258,5804
3,3259,4421
3,3260,4149
3,3261,5277
3,3262,5827
3,3263,4833
3,3264,4255
3,3265,4964
3,3266,4454
3,3267,4916
3,3268,5409
3,3269,4761
3,3270,5758
3,3271,4813
3,3272,5412
3,3273,5042
3,3274,7187
3,3275,7185
3,3276,7173
3,3277,7892
3,3278,6567
3,3279,6391
3,3280,5123
3,3281,4793
3,3282,4771
3,3283,4600
3,3284,5050
3,3285,4815
3,3286,5742
3,3287,4780
3,3288,3995
3,3289,5898
3,3290,4691
3,3291,4991
3,3292,5230
3,3293,4838
3,3294,5652
3,3295,4809
3,3296,5802
3,3297,4831
3,3298,4478
3,3299,4442
3,3300,5582
3,3301,4864
3,3302,4491
3,3303,4994
3,3304,4199
3,3305,5856
3,3306,4554
3,3307,4978
3,3308,4218
3,3309,4936
3,3310,4514
3,3311,4970
3,3312,4301
3,3313,4993
3,3314,4434
3,3315,4966
3,3316,5440
3,3317,4777
3,3318,4488
3,3319,4918
3,3320,4298
3,3321,4914
3,3322,5690
3,3323,4861
3,3324,5760
3,3325,4901
3,3326,4593
3,3327,4983
3,3328,3977
3,3329,4935
3,3330,5789
3,3331,4700
3,3332,5777
3,3333,4758
3,3334,4504
3,3335,4916
3,3336,5681
3,3337,4926
3,3338,5741
3,3339,4846
3,3340,4196
3,3341,4944
3,3342,4544
3,3343,4892
3,3344,5704
3,3345,4855
3,3346,4469
3,3347,4872
3,3348,4478
3,3349,4929
3,3350,4493
3,3351,4924
3,3352,4543
3,3353,5139
3,3354,5812
3,3355,5143
3,3356,4644
3,3357,4974
3,3358,4503
3,3359,4218
3,3360,5805
3,3361,4810
3,3362,4810
3,3363,5954
3,3364,4542
3,3365,4948
3,3366,9091
3,3367,3119
3,3368,3364
3,3369,2659
3,3370,2936
3,3371,2611
3,3372,3542
3,3373,2718
3,3374,2935
3,3375,4683
3,3376,3316
3,3377,2723
3,3378,2958
3,3379,3503
3,3380,3217
3,3381,2697
3,3382,2931
3,3383,3416
3,3384,3195
3,3385,2757
3,3386,5377
3,3387,3011
3,3388,3249
3,3389,3130
3,3390,3033
3,3391,2476
3,3392,2929
3,3393,2541
3,3394,2858
3,3395,2461
3,3396,2849
3,3397,2547
3,3398,2808
3,3399,3069
3,3400,3083
3,3401,2529
3,3402,2802
3,3403,2450
3,3404,2814
3,3405,3254
3,3406,3029
3,3407,2550
3,3408,2833
3,3409,2572
3,3410,2808
3,3411,2460
3,3412,2851
3,3413,2935
3,3414,2986
3,3415,2450
3,3416,4628
3,3417,3709
3,3418,3172
3,3419,3040
3,3420,3079
3,3421,5015
3,3422,5326
3,3423,3494
3,3424,4190
3,3425,4408
3,3426,3964
3,3427,4321
3,3428,3204
3,3429,2520
3,3430,2937
3,3431,2695
3,3432,3768
3,3433,2566
3,3434,2961
3,3435,2504
3,3436,2860
3,3437,2538
3,3438,2825
3,3439,3041
3,3440,3118
3,3441,2986
3,3442,4680
3,3443,4416
3,3444,2958
3,3445,2524
3,3446,2831
3,3447,2689
3,3448,3680
3,3449,2960
3,3450,3528
3,3451,2705
3,3452,3048
3,3453,2542
3,3454,2863
3,3455,2619
3,3456,2813
3,3457,2459
3,3458,2838
3,3459,3040
3,3460,3541
3,3461,3194
3,3462,3002
3,3463,2657
3,3464,2775
3,3465,2466
3,3466,2796
3,3467,2566
3,3468,2794
3,3469,2414
3,3470,4238
3,3471,3745
3,3472,3756
3,3473,3589
3,3474,4193
3,3475,3241
3,3476,3067
3,3477,4080
3,3478,7347
3,3479,4287
3,3480,2845
3,3481,4588
3,3482,3548
3,3483,4640
3,3484,4062
3,3485,2811
3,3486,2390
3,3487,3033
3,3488,3707
3,3489,2628
3,3490,2462
3,3491,2776
3,3492,3107
3,3493,2579
3,3494,2449
3,3495,2505
3,3496,2494
3,3497,2718
3,3498,2393
3,3499,3042
3,3500,2492
3,3501,2455
3,3502,2413
3,3503,2448
3,3504,2466
3,3505,2428
3,3506,2403
3,3507,2914
3,3508,2658
3,3509,2495
3,3510,2409
3,3511,2650
3,3512,2582
3,3513,2485
3,3514,2464
3,3515,2516
3,3516,2474
3,3517,3541
3,3518,2655
3,3519,4947
3,3520,2874
3,3521,2460
3,3522,2428
3,3523,2564
3,3524,2540
3,3525,2455
3,3526,2439
3,3527,2991
3,3528,3232
3,3529,2574
3,3530,2414
3,3531,2501
3,3532,2502
3,3533,2425
3,3534,2488
3,3535,2607
3,3536,2511
3,3537,4390
3,3538,2494
3,3539,2528
3,3540,2502
3,3541,2470
3,3542,2411
3,3543,2472
3,3544,2508
3,3545,3475
3,3546,5048
3,3547,3065
3,3548,3403
3,3549,3260
3,3550,3447
3,3551,3317
3,3552,3467
3,3553,2977
3,3554,3062
3,3555,2519
3,3556,2891
3,3557,2501
3,3558,2824
3,3559,2598
3,3560,2824
3,3561,2827
3,3562,2919
3,3563,3257
3,3564,3060
3,3565,2487
3,3566,2813
3,3567,2582
3,3568,3622
3,3569,2679
3,3570,2873
3,3571,2584
3,3572,2823
3,3573,2441
3,3574,2772
3,3575,2584
3,3576,3170
3,3577,2576
3,3578,2861
3,3579,2549
3,3580,2885
3,3581,2491
3,3582,3226
3,3583,3718
3,3584,3061
3,3585,2509
3,3586,2806
3,3587,2511
3,3588,2751
3,3589,2443
3,3590,2816
3,3591,2543
3,3592,2776
3,3593,5516
3,3594,4619
3,3595,4972
3,3596,4473
3,3597,4979
3,3598,4564
3,3599,4994
3,3600,4510
3,3601,4919
3,3602,4700
3,3603,4937
3,3604,4509
3,3605,5819
3,3606,4549
3,3607,4913
3,3608,4582
3,3609,4851
3,3610,4603
3,3611,5481
3,3612,5913
3,3613,4109
3,3614,4428
3,3615,4253
3,3616,4555
3,3617,4849
3,3618,4519
3,3619,4831
3,3620,4560
3,3621,4874
3,3622,5730
3,3623,4915
